path,category,strict_types
Modules/Crm/Models/Company.php,module,yes
Modules/Crm/Models/CompanyDomain.php,module,yes
Modules/Crm/Models/Contact.php,module,yes
Modules/Crm/Models/ContactPermission.php,module,yes
Modules/Crm/Models/CrmStagingRecord.php,module,yes
Modules/Crm/Models/CustomField.php,module,yes
Modules/Crm/Models/FieldDefinition.php,module,yes
Modules/Crm/Models/TicketLifecycleEvent.php,module,yes
Modules/Crm/Policies/ClientPolicy.php,module,yes
Modules/Crm/Providers/CrmServiceProvider.php,module,yes
Modules/Crm/Services/ClientService.php,module,yes
Modules/Crm/Services/ClientTicketService.php,module,yes
Modules/Crm/Services/CrmTabRegistry.php,module,yes
Modules/Crm/Services/CrmUserEntitlementCountProvider.php,module,yes
Modules/Crm/Services/TicketLifecycleService.php,module,yes
Modules/Crm/Services/UserIdentityConflictResolver.php,module,yes
Modules/Crm/Tests/Feature/CrmViewsTest.php,tests,yes
Modules/Crm/Tests/Feature/GoogleUserSyncTest.php,tests,yes
Modules/Crm/Tests/Feature/Services/ClientServicePestTest.php,tests,yes
Modules/Crm/Tests/Feature/Services/UserIdentityConflictResolverPestTest.php,tests,yes
Modules/Crm/Tests/Integration/CrossModule/BasicCrmTest.php,tests,yes
Modules/Crm/Tests/Integration/DynamicRelationshipPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Jobs/CalculateClientServiceMetricsJobPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Listeners/ConversationEventListenerPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Models/ClientModelPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Models/ContactModelPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Models/CustomFieldModelPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Services/ClientTicketServicePestTest.php,tests,yes
Modules/Crm/Tests/Integration/Services/CrmEventDispatchPestTest.php,tests,yes
Modules/Crm/Tests/Integration/Services/TicketLifecycleServicePestTest.php,tests,yes
Modules/Crm/Tests/Integration/TicketTrackingIntegrationPestTest.php,tests,yes
Modules/Crm/Tests/Pest.php,tests,yes
Modules/Crm/Widgets/ClientContactsWidget.php,module,yes
Modules/Crm/start.php,module,yes
Modules/DeploymentManager/Config/config.php,module,yes
Modules/DeploymentManager/Database/Migrations/2026_01_02_300000_create_treescout_deployment_tables.php,module,yes
Modules/DeploymentManager/Http/Controllers/ActivationController.php,module,yes
Modules/DeploymentManager/Http/Controllers/Api/ActivationBrokerController.php,module,yes
Modules/DeploymentManager/Http/Controllers/DashboardController.php,module,yes
Modules/DeploymentManager/Http/Controllers/DeploymentController.php,module,yes
Modules/DeploymentManager/Http/Controllers/SettingsController.php,module,yes
Modules/DeploymentManager/Models/DeployedModule.php,module,yes
Modules/DeploymentManager/Models/DeploymentActivation.php,module,yes
Modules/DeploymentManager/Models/DeploymentRecord.php,module,yes
Modules/DeploymentManager/Providers/DeploymentManagerServiceProvider.php,module,yes
Modules/DeploymentManager/Providers/EventServiceProvider.php,module,yes
Modules/DeploymentManager/Routes/api.php,module,yes
Modules/DeploymentManager/Routes/web.php,module,yes
Modules/DeploymentManager/Services/ActivationService.php,module,yes
Modules/DeploymentManager/Services/GitProviderService.php,module,yes
Modules/DeploymentManager/Tests/Feature/DeploymentManagerSmokeTest.php,tests,yes
Modules/DeploymentManager/Tests/Pest.php,tests,yes
Modules/DevFeedback/Database/Seeders/DevFeedbackDatabaseSeeder.php,module,yes
Modules/DevFeedback/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/DevFeedback/Http/Controllers/DevFeedbackController.php,module,yes
Modules/DevFeedback/Http/Controllers/SettingsController.php,module,yes
Modules/DevFeedback/Mail/DevFeedbackSubmitted.php,module,yes
Modules/DevFeedback/Providers/DevFeedbackServiceProvider.php,module,yes
Modules/DevFeedback/Routes/web.php,module,yes
Modules/DevFeedback/Tests/Browser/DevFeedbackPestTest.php,tests,yes
Modules/DevFeedback/Tests/Pest.php,tests,yes
Modules/EmailMigration/Config/config.php,module,yes
Modules/EmailMigration/Console/ApproveVerificationCommand.php,module,yes
Modules/EmailMigration/Console/CheckDnsCommand.php,module,yes
Modules/EmailMigration/Console/CheckScheduledMigrationsCommand.php,module,yes
Modules/EmailMigration/Console/CleanMigrationSecretsCommand.php,module,yes
Modules/EmailMigration/Console/CleanupZombieContainers.php,module,yes
Modules/EmailMigration/Console/EmergencyStopCommand.php,module,yes
Modules/EmailMigration/Console/LabConnectivityTest.php,module,yes
Modules/EmailMigration/Console/LabResetCommand.php,module,yes
Modules/EmailMigration/Console/MigrationWatchtower.php,module,yes
Modules/EmailMigration/Console/PurgeProjectCredentialsCommand.php,module,yes
Modules/EmailMigration/Console/ResetLabCommand.php,module,yes
Modules/EmailMigration/Console/ResumeRateLimitedMigrationsCommand.php,module,yes
Modules/EmailMigration/Console/RunVerificationCommand.php,module,yes
Modules/EmailMigration/Console/VerificationReportCommand.php,module,yes
Modules/EmailMigration/DataTransferObjects/StoreMigrationProfileData.php,module,yes
Modules/EmailMigration/DataTransferObjects/StoreProjectMailboxData.php,module,yes
Modules/EmailMigration/DataTransferObjects/UpdateMigrationProfileData.php,module,yes
Modules/EmailMigration/Database/Factories/MigrationMailboxFactory.php,module,yes
Modules/EmailMigration/Database/Factories/MigrationMappingFactory.php,module,yes
Modules/EmailMigration/Database/Factories/MigrationProjectFactory.php,module,yes
Modules/EmailMigration/Database/Migrations/2026_01_02_100000_create_email_migration_tables.php,module,yes
Modules/EmailMigration/Database/Seeders/EmailMigrationDatabaseSeeder.php,module,yes
Modules/EmailMigration/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/EmailMigration/Events/DiscoveryCompleted.php,module,yes
Modules/EmailMigration/Events/MailboxCompleted.php,module,yes
Modules/EmailMigration/Events/MigrationDailySummaryReady.php,module,yes
Modules/EmailMigration/Events/MigrationErrorThresholdReached.php,module,yes
Modules/EmailMigration/Events/MigrationLogCreated.php,module,yes
Modules/EmailMigration/Events/MigrationMilestoneReached.php,module,yes
Modules/EmailMigration/Events/MigrationProgressUpdated.php,module,yes
Modules/EmailMigration/Events/ProjectStatsUpdated.php,module,yes
Modules/EmailMigration/Events/RateLimitDetected.php,module,yes
Modules/EmailMigration/Exceptions/RateLimitException.php,module,yes
Modules/EmailMigration/Http/Controllers/DiscoveryController.php,module,yes
Modules/EmailMigration/Http/Controllers/EmailMigrationController.php,module,yes
Modules/EmailMigration/Http/Controllers/LabController.php,module,yes
Modules/EmailMigration/Http/Controllers/MappingController.php,module,yes
Modules/EmailMigration/Http/Controllers/MigrationDashboardController.php,module,yes
Modules/EmailMigration/Http/Controllers/PublicStatusController.php,module,yes
Modules/EmailMigration/Http/Controllers/ScheduleController.php,module,yes
Modules/EmailMigration/Http/Controllers/SettingsController.php,module,yes
Modules/EmailMigration/Http/Requests/StoreMigrationProfileRequest.php,module,yes
Modules/EmailMigration/Http/Requests/StoreProjectMailboxRequest.php,module,yes
Modules/EmailMigration/Http/Requests/UpdateMigrationProfileRequest.php,module,yes
Modules/EmailMigration/Jobs/CancelMigrationJob.php,module,yes
Modules/EmailMigration/Jobs/CheckDnsPropagation.php,module,yes
Modules/EmailMigration/Jobs/CheckSourceCapacityJob.php,module,yes
Modules/EmailMigration/Jobs/DiscoverSourceServerJob.php,module,yes
Modules/EmailMigration/Jobs/FetchSourceFoldersJob.php,module,yes
Modules/EmailMigration/Jobs/MigrateFolderJob.php,module,yes
Modules/EmailMigration/Jobs/MigrateMailboxJob.php,module,yes
Modules/EmailMigration/Jobs/RunHealthCheckJob.php,module,yes
Modules/EmailMigration/Jobs/RunMigrationJob.php,module,yes
Modules/EmailMigration/Jobs/RunPreflightCheckJob.php,module,yes
Modules/EmailMigration/Jobs/ScanUnsupportedObjectsJob.php,module,yes
Modules/EmailMigration/Jobs/StartLabJob.php,module,yes
Modules/EmailMigration/Jobs/TestBatchCredentialsJob.php,module,yes
Modules/EmailMigration/Jobs/VerifyMigrationJob.php,module,yes
Modules/EmailMigration/Listeners/SendMigrationAlerts.php,module,yes
Modules/EmailMigration/Mail/MigrationAlert.php,module,yes
Modules/EmailMigration/Models/MigrationBatch.php,module,yes
Modules/EmailMigration/Models/MigrationCheckpoint.php,module,yes
Modules/EmailMigration/Models/MigrationJobLog.php,module,yes
Modules/EmailMigration/Models/MigrationLog.php,module,yes
Modules/EmailMigration/Models/MigrationMailbox.php,module,yes
Modules/EmailMigration/Models/MigrationMapping.php,module,yes
Modules/EmailMigration/Models/MigrationMessage.php,module,yes
Modules/EmailMigration/Models/MigrationProfile.php,module,yes
Modules/EmailMigration/Models/MigrationProject.php,module,yes
Modules/EmailMigration/Models/MigrationSubscription.php,module,yes
Modules/EmailMigration/Models/MigrationWebsocketEvent.php,module,yes
Modules/EmailMigration/Policies/MigrationProjectPolicy.php,module,yes
Modules/EmailMigration/Providers/EmailMigrationServiceProvider.php,module,yes
Modules/EmailMigration/Providers/EventServiceProvider.php,module,yes
Modules/EmailMigration/Routes/web.php,module,yes
Modules/EmailMigration/Services/ConnectivityAuditor.php,module,yes
Modules/EmailMigration/Services/GoogleMigrationService.php,module,yes
Modules/EmailMigration/Services/ImapDiscoveryService.php,module,yes
Modules/EmailMigration/Services/ImapErrorParser.php,module,yes
Modules/EmailMigration/Services/LabHealthService.php,module,yes
Modules/EmailMigration/Services/LabManager.php,module,yes
Modules/EmailMigration/Services/LabValidator.php,module,yes
Modules/EmailMigration/Services/MappingCsvService.php,module,yes
Modules/EmailMigration/Services/MigrationTicketService.php,module,yes
Modules/EmailMigration/Services/ProviderProfileFactory.php,module,yes
Modules/EmailMigration/Services/TestConnectionService.php,module,yes
Modules/EmailMigration/Tests/Feature/CredentialPropagationPestTest.php,tests,yes
Modules/EmailMigration/Tests/Feature/FlightDeckStressPestTest.php,tests,yes
Modules/EmailMigration/Tests/Feature/LabMigrationPestTest.php,tests,yes
Modules/EmailMigration/Tests/Feature/LabPestTest.php,tests,yes
Modules/EmailMigration/Tests/Integration/MigrateMailboxJobPestTest.php,tests,yes
Modules/EmailMigration/Tests/Pest.php,tests,yes
Modules/EmailMigration/Tests/Unit/RunMigrationDispatchPestTest.php,tests,yes
Modules/EmailMigration/Tests/chaos_test.php,tests,yes
Modules/EmailMigration/Tests/lab_runner.php,tests,yes
Modules/GoogleAdmin/Actions/DeprovisionGoogleUser.php,module,yes
Modules/GoogleAdmin/Actions/ProvisionGoogleUser.php,module,yes
Modules/GoogleAdmin/Config/google.php,module,yes
Modules/GoogleAdmin/Config/knowledgebase_features.php,module,yes
Modules/GoogleAdmin/DataTransferObjects/GoogleLicenseDiscoveredData.php,module,yes
Modules/GoogleAdmin/Database/Migrations/2026_01_01_900000_create_google_admin_tables.php,module,yes
Modules/GoogleAdmin/Database/Seeders/GoogleAdminDatabaseSeeder.php,module,yes
Modules/GoogleAdmin/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/GoogleAdmin/Events/ChromeDeviceChanged.php,module,yes
Modules/GoogleAdmin/Events/GoogleChromebookDiscovered.php,module,yes
Modules/GoogleAdmin/Events/GoogleGroupChanged.php,module,yes
Modules/GoogleAdmin/Events/GoogleGroupDeleted.php,module,yes
Modules/GoogleAdmin/Events/GoogleLicenseDiscovered.php,module,yes
Modules/GoogleAdmin/Events/GoogleOrgUnitChanged.php,module,yes
Modules/GoogleAdmin/Events/GoogleSyncFailed.php,module,yes
Modules/GoogleAdmin/Events/GoogleUserChanged.php,module,yes
Modules/GoogleAdmin/Events/GoogleUserDeleted.php,module,yes
Modules/GoogleAdmin/Events/GoogleUserSynced.php,module,yes
Modules/GoogleAdmin/Http/Controllers/AuditController.php,module,yes
Modules/GoogleAdmin/Http/Controllers/GoogleConfigController.php,module,yes
Modules/GoogleAdmin/Http/Controllers/GoogleDirectoryWebhookController.php,module,yes
Modules/GoogleAdmin/Http/Controllers/GoogleWebhookController.php,module,yes
Modules/GoogleAdmin/Jobs/SyncGoogleChromebooksJob.php,module,yes
Modules/GoogleAdmin/Jobs/SyncGoogleUsersJob.php,module,yes
Modules/GoogleAdmin/Models/GoogleConfig.php,module,yes
Modules/GoogleAdmin/Providers/GoogleAdminServiceProvider.php,module,yes
Modules/GoogleAdmin/Routes/api.php,module,yes
Modules/GoogleAdmin/Routes/web.php,module,yes
Modules/GoogleAdmin/Services/GoogleUserProvider.php,module,yes
Modules/GoogleAdmin/Services/GoogleWorkspaceService.php,module,yes
Modules/GoogleAdmin/Tests/Feature/GoogleWebhookControllerPestTest.php,tests,yes
Modules/GoogleAdmin/Tests/Feature/SyncGoogleChromebooksJobPestTest.php,tests,yes
Modules/GoogleAdmin/Tests/Feature/SyncGoogleUsersJobPestTest.php,tests,yes
Modules/GoogleAdmin/Tests/Feature/UserProvisioningActionPestTest.php,tests,yes
Modules/GoogleAdmin/Tests/Helpers/MockEventHelper.php,tests,yes
Modules/GoogleAdmin/Tests/Pest.php,tests,yes
Modules/GoogleAdmin/Tests/Unit/GoogleWebhookControllerPestTest.php,tests,yes
Modules/GoogleAdmin/Tests/Unit/GoogleWorkspaceServicePestTest.php,tests,yes
Modules/KnowledgeBase/Notifications/StaleArticlesNotification.php,module,yes
Modules/KnowledgeBase/Tests/Feature/GuidedTourTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/KnowledgeBaseAccessTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/KnowledgeBaseManagementTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/SmartForkTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/TourAnalyticsTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/TourCheckpointTest.php,tests,yes
Modules/KnowledgeBase/Tests/Feature/TourTranslationTest.php,tests,yes
Modules/KnowledgeBase/Tests/Unit/ArticleModelTest.php,tests,yes
Modules/KnowledgeBase/app/Console/Commands/PurgeTourAnalytics.php,module,yes
Modules/KnowledgeBase/app/Http/Controllers/ArticleController.php,module,yes
Modules/KnowledgeBase/app/Http/Controllers/ArticleForkController.php,module,yes
Modules/KnowledgeBase/app/Http/Controllers/ArticleSearchController.php,module,yes
Modules/KnowledgeBase/app/Http/Controllers/KnowledgeBaseController.php,module,yes
Modules/KnowledgeBase/app/Http/Controllers/TourController.php,module,yes
Modules/KnowledgeBase/app/Jobs/CheckArticleFreshness.php,module,yes
Modules/KnowledgeBase/app/Jobs/CheckArticleFreshnessJob.php,module,yes
Modules/KnowledgeBase/app/Jobs/FlagChildArticlesForReviewJob.php,module,yes
Modules/KnowledgeBase/app/Models/Article.php,module,yes
Modules/KnowledgeBase/app/Models/Category.php,module,yes
Modules/KnowledgeBase/app/Models/TourAnalytics.php,module,yes
Modules/KnowledgeBase/app/Models/UserTourProgress.php,module,yes
Modules/KnowledgeBase/app/Observers/ArticleObserver.php,module,yes
Modules/KnowledgeBase/app/Policies/ArticlePolicy.php,module,yes
Modules/KnowledgeBase/app/Providers/EventServiceProvider.php,module,yes
Modules/KnowledgeBase/app/Providers/KnowledgeBaseServiceProvider.php,module,yes
Modules/KnowledgeBase/app/Providers/RouteServiceProvider.php,module,yes
Modules/KnowledgeBase/app/Repositories/ArticleRepository.php,module,yes
Modules/KnowledgeBase/app/Services/ArticleService.php,module,yes
Modules/KnowledgeBase/app/Services/DemoAccountService.php,module,yes
Modules/KnowledgeBase/app/Traits/SeedsKnowledgeBase.php,module,yes
Modules/KnowledgeBase/config/config.php,module,yes
Modules/KnowledgeBase/config/features.php,module,yes
Modules/KnowledgeBase/config/tours.php,module,yes
Modules/KnowledgeBase/database/factories/ArticleFactory.php,module,yes
Modules/KnowledgeBase/database/factories/CategoryFactory.php,module,yes
Modules/KnowledgeBase/database/factories/TourAnalyticsFactory.php,module,yes
Modules/KnowledgeBase/database/factories/UserTourProgressFactory.php,module,yes
Modules/KnowledgeBase/database/migrations/2026_02_06_192735_create_knowledgebase_tables.php,module,yes
Modules/KnowledgeBase/database/migrations/2026_02_09_015308_add_visibility_rules_to_kb_articles_table.php,module,yes
Modules/KnowledgeBase/database/migrations/2026_02_14_000001_create_user_tour_progress_table.php,module,yes
Modules/KnowledgeBase/database/migrations/2026_02_14_000002_create_tour_analytics_table.php,module,yes
Modules/KnowledgeBase/database/seeders/KnowledgeBaseDatabaseSeeder.php,module,yes
Modules/KnowledgeBase/database/seeders/TourExampleDataSeeder.php,module,yes
Modules/KnowledgeBase/lang/en/tours.php,module,yes
Modules/KnowledgeBase/routes/api.php,module,yes
Modules/KnowledgeBase/routes/web.php,module,yes
Modules/PIB/Console/Commands/MarkInvoicesOverdueCommand.php,module,yes
Modules/PIB/Console/GenerateInvoicesCommand.php,module,yes
Modules/PIB/DataTransferObjects/ResolveReconciliationData.php,module,yes
Modules/PIB/DataTransferObjects/TriggerReconciliationData.php,module,yes
Modules/PIB/Database/Factories/EntitlementAddonFactory.php,module,yes
Modules/PIB/Database/Factories/EntitlementFactory.php,module,yes
Modules/PIB/Database/Factories/InvoiceFactory.php,module,yes
Modules/PIB/Database/Factories/ProductFactory.php,module,yes
Modules/PIB/Database/Migrations/2026_01_01_400000_create_pib_tables.php,module,yes
Modules/PIB/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/PIB/Database/Seeders/PIBDatabaseSeeder.php,module,yes
Modules/PIB/Events/AdHocBucketExceeded.php,module,yes
Modules/PIB/Events/InvoiceGenerated.php,module,yes
Modules/PIB/Events/InvoicePaid.php,module,yes
Modules/PIB/Events/InvoicePublished.php,module,yes
Modules/PIB/Events/InvoiceUnusual.php,module,yes
Modules/PIB/Events/RentToOwnGoalReached.php,module,yes
Modules/PIB/Events/TimeEntryCreated.php,module,yes
Modules/PIB/Events/TimeEntryDeleted.php,module,yes
Modules/PIB/Events/TimeEntryUpdated.php,module,yes
Modules/PIB/Http/Controllers/BillingAdjustmentController.php,module,yes
Modules/PIB/Http/Controllers/BillingController.php,module,yes
Modules/PIB/Http/Controllers/BillingPreviewController.php,module,yes
Modules/PIB/Http/Controllers/BillingTemplateController.php,module,yes
Modules/PIB/Http/Controllers/ClientEntitlementController.php,module,yes
Modules/PIB/Http/Controllers/CreditLedgerController.php,module,yes
Modules/PIB/Http/Controllers/InvoiceController.php,module,yes
Modules/PIB/Http/Controllers/PaymentController.php,module,yes
Modules/PIB/Http/Controllers/PortalInvoiceController.php,module,yes
Modules/PIB/Http/Controllers/ProductController.php,module,yes
Modules/PIB/Http/Controllers/ReconciliationController.php,module,yes
Modules/PIB/Http/Controllers/ServiceUsageController.php,module,yes
Modules/PIB/Http/Requests/ResolveReconciliationRequest.php,module,yes
Modules/PIB/Http/Requests/TriggerReconciliationRequest.php,module,yes
Modules/PIB/Jobs/GenerateInvoiceJob.php,module,yes
Modules/PIB/Jobs/GenerateRecurringInvoicesJob.php,module,yes
Modules/PIB/Jobs/MonthEndTimeAggregationJob.php,module,yes
Modules/PIB/Listeners/AdjustBillingOnSoftwareCountChange.php,module,yes
Modules/PIB/Listeners/BillingTemplateDueListener.php,module,yes
Modules/PIB/Listeners/ConversationLinkedToClientListener.php,module,yes
Modules/PIB/Listeners/GenerateFirstInvoice.php,module,yes
Modules/PIB/Listeners/InvalidateBillingCache.php,module,yes
Modules/PIB/Listeners/MilestoneInvoiceListener.php,module,yes
Modules/PIB/Listeners/PaymentDisputedListener.php,module,yes
Modules/PIB/Listeners/RecalculateProrationOnContractChange.php,module,yes
Modules/PIB/Listeners/UpdateEntitlementSnapshots.php,module,yes
Modules/PIB/Models/BillingAdjustment.php,module,yes
Modules/PIB/Models/ClientCredit.php,module,yes
Modules/PIB/Models/ConversationBillingMetadata.php,module,yes
Modules/PIB/Models/Entitlement.php,module,yes
Modules/PIB/Models/EntitlementAddon.php,module,yes
Modules/PIB/Models/Invoice.php,module,yes
Modules/PIB/Models/InvoiceLineItem.php,module,yes
Modules/PIB/Models/Product.php,module,yes
Modules/PIB/Models/ReconciliationDiscrepancy.php,module,yes
Modules/PIB/Models/ReconciliationRun.php,module,yes
Modules/PIB/Models/ServiceUsage.php,module,yes
Modules/PIB/Models/TimeEntry.php,module,yes
Modules/PIB/Observers/EntitlementAddonObserver.php,module,yes
Modules/PIB/Observers/EntitlementObserver.php,module,yes
Modules/PIB/Policies/InvoicePolicy.php,module,yes
Modules/PIB/Providers/PIBServiceProvider.php,module,yes
Modules/PIB/Resolvers/RentToOwnEntitlementResolver.php,module,yes
Modules/PIB/Resolvers/ServicePlanEntitlementResolver.php,module,yes
Modules/PIB/Routes/web.php,module,yes
Modules/PIB/Services/BillingAnalysisService.php,module,yes
Modules/PIB/Services/BillingService.php,module,yes
Modules/PIB/Services/ClientCreditService.php,module,yes
Modules/PIB/Services/EntitlementEngineService.php,module,yes
Modules/PIB/Services/EntitlementService.php,module,yes
Modules/PIB/Services/Examples/CreditBalanceReportService.php,module,yes
Modules/PIB/Services/InvoiceGenerator.php,module,yes
Modules/PIB/Services/ProrationService.php,module,yes
Modules/PIB/Services/TimeEntryService.php,module,yes
Modules/PIB/Tests/Feature/BillingPreviewTest.php,tests,yes
Modules/PIB/Tests/Feature/ConversationLinkedToClientListenerPestTest.php,tests,yes
Modules/PIB/Tests/Feature/DisputeInvoiceActionPestTest.php,tests,yes
Modules/PIB/Tests/Feature/EntitlementScaleTest.php,tests,yes
Modules/PIB/Tests/Feature/EntitlementServiceTest.php,tests,yes
Modules/PIB/Tests/Feature/EntitlementUiTest.php,tests,yes
Modules/PIB/Tests/Feature/EventListenersIntegrationTest.php,tests,yes
Modules/PIB/Tests/Feature/InvoiceAuthorizationPestTest.php,tests,yes
Modules/PIB/Tests/Feature/PibViewsTest.php,tests,yes
Modules/PIB/Tests/Feature/RecurringInvoicesJobEdgeCasesPestTest.php,tests,yes
Modules/PIB/Tests/Feature/RecurringInvoicesJobPestTest.php,tests,yes
Modules/PIB/Tests/Feature/RentToOwnResolversPestTest.php,tests,yes
Modules/PIB/Tests/Feature/ServicePlanResolversPestTest.php,tests,yes
Modules/PIB/Tests/Integration/BillingAnalysisServicePestTest.php,tests,yes
Modules/PIB/Tests/Integration/InvoiceGeneratorPestTest.php,tests,yes
Modules/PIB/Tests/Integration/Jobs/MonthEndTimeAggregationJobPestTest.php,tests,yes
Modules/PIB/Tests/Integration/Listeners/PaymentDisputedListenerPestTest.php,tests,yes
Modules/PIB/Tests/Integration/Services/ClientCreditServicePestTest.php,tests,yes
Modules/PIB/Tests/Integration/Services/TimeEntryServicePestTest.php,tests,yes
Modules/PIB/Tests/Pest.php,tests,yes
Modules/PIB/Tests/Unit/BillingAnalysisServiceMathPestTest.php,tests,yes
Modules/PIB/Tests/Unit/ClientCreditServicePestTest.php,tests,yes
Modules/PIB/Tests/Unit/ProrationServiceEdgeCasesPestTest.php,tests,yes
Modules/PIB/Tests/Unit/ProrationServicePropertyPestTest.php,tests,yes
Modules/PIB/Widgets/CreditLedgerWidget.php,module,yes
Modules/PIB/Widgets/InvoicesWidget.php,module,yes
Modules/PIB/config/knowledgebase_features.php,module,yes
Modules/Payment/Console/ProcessDueInvoicesCommand.php,module,yes
Modules/Payment/Contracts/PaymentGateway.php,module,yes
Modules/Payment/DataTransferObjects/PaymentDisputedData.php,module,yes
Modules/Payment/DataTransferObjects/PaymentFailedData.php,module,yes
Modules/Payment/DataTransferObjects/PaymentSucceededData.php,module,yes
Modules/Payment/Database/Factories/PaymentFactory.php,module,yes
Modules/Payment/Database/Factories/PaymentMethodFactory.php,module,yes
Modules/Payment/Database/Migrations/2026_01_01_500000_create_payment_tables.php,module,yes
Modules/Payment/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/Payment/Database/Seeders/PaymentDatabaseSeeder.php,module,yes
Modules/Payment/Events/PaymentDisputed.php,module,yes
Modules/Payment/Events/PaymentFailed.php,module,yes
Modules/Payment/Events/PaymentSucceeded.php,module,yes
Modules/Payment/Exceptions/HelcimException.php,module,yes
Modules/Payment/Gateways/TestGateway.php,module,yes
Modules/Payment/Http/Controllers/AuditController.php,module,yes
Modules/Payment/Http/Controllers/HelcimWebhookController.php,module,yes
Modules/Payment/Jobs/ProcessDueInvoices.php,module,yes
Modules/Payment/Jobs/ProcessInvoicePayment.php,module,yes
Modules/Payment/Models/ClientCreditLedger.php,module,yes
Modules/Payment/Models/Payment.php,module,yes
Modules/Payment/Models/PaymentMethod.php,module,yes
Modules/Payment/Providers/PaymentServiceProvider.php,module,yes
Modules/Payment/Services/ClientCreditService.php,module,yes
Modules/Payment/Services/CreditManagementService.php,module,yes
Modules/Payment/Services/HelcimService.php,module,yes
Modules/Payment/Tests/Feature/CreditSystemPestTest.php,tests,yes
Modules/Payment/Tests/Feature/PaymentGatewayFailurePathsPestTest.php,tests,yes
Modules/Payment/Tests/Feature/PaymentProcessingPestTest.php,tests,yes
Modules/Payment/Tests/Feature/WebhookHandlingPestTest.php,tests,yes
Modules/Payment/Tests/Integration/CreditManagementServicePestTest.php,tests,yes
Modules/Payment/Tests/Integration/CreditServicePropertyPestTest.php,tests,yes
Modules/Payment/Tests/Integration/CrossModule/DataConsistencyTest.php,tests,yes
Modules/Payment/Tests/Integration/CrossModule/PaymentBillingIntegrationTest.php,tests,yes
Modules/Payment/Tests/Integration/HelcimServiceContractPestTest.php,tests,yes
Modules/Payment/Tests/Integration/PaymentModuleCorePestTest.php,tests,yes
Modules/Payment/Tests/Pest.php,tests,yes
Modules/Payment/Tests/Stubs/Invoice.php,tests,yes
Modules/Payment/Tests/Stubs/InvoiceFactory.php,tests,yes
Modules/Payment/Tests/Unit/PaymentDisputeGuardPestTest.php,tests,yes
Modules/Payment/Tests/Unit/PaymentDomainLogicPestTest.php,tests,yes
Modules/Payment/View/Components/PaymentHistory.php,module,yes
Modules/Payment/config/knowledgebase_features.php,module,yes
Modules/Payment/config/payment.php,module,yes
Modules/Payment/routes/api.php,module,yes
Modules/Payment/routes/web.php,module,yes
Modules/SoftwareSubscriptions/Config/config.php,module,yes
Modules/SoftwareSubscriptions/Config/knowledgebase_features.php,module,yes
Modules/SoftwareSubscriptions/Console/ReconcileSoftwareCountersCommand.php,module,yes
Modules/SoftwareSubscriptions/Contracts/AssetLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/Contracts/AssignableEmailLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/Contracts/ContactLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/AssetReferenceData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/ContactReferenceData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareAssignmentAddedData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareAssignmentRevokedData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareCountChangedData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareDeploymentCompletedData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareDeploymentFailedData.php,module,yes
Modules/SoftwareSubscriptions/DataTransferObjects/SoftwareSubscriptionCreatedData.php,module,yes
Modules/SoftwareSubscriptions/Database/Factories/ClientSoftwareSubscriptionFactory.php,module,yes
Modules/SoftwareSubscriptions/Database/Factories/SoftwareAssignmentFactory.php,module,yes
Modules/SoftwareSubscriptions/Database/Factories/SoftwareDiscoveryFactory.php,module,yes
Modules/SoftwareSubscriptions/Database/Factories/SoftwareProductFactory.php,module,yes
Modules/SoftwareSubscriptions/Database/Migrations/2026_01_01_700000_create_software_subscriptions_tables.php,module,yes
Modules/SoftwareSubscriptions/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/SoftwareSubscriptions/Database/Seeders/SoftwareSubscriptionsDatabaseSeeder.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareAssignmentAdded.php,module,yes
